2026-05-09T10:23:47.084+02:00  INFO 32344 --- [configserver] [main] [                                                 ] c.l.j.c.ConfigserverApplication          : Starting ConfigserverApplication using Java 26.0.1 with PID 32344 (C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\target\classes started by leoga in C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices)
2026-05-09T10:23:47.093+02:00  INFO 32344 --- [configserver] [main] [                                                 ] c.l.j.c.ConfigserverApplication          : The following 1 profile is active: "native"
2026-05-09T10:23:48.965+02:00  INFO 32344 --- [configserver] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-05-09T10:23:48.984+02:00  INFO 32344 --- [configserver] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-05-09T10:23:49.053+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c1ab4167-26eb-31c8-a268-6368c2fb7025
2026-05-09T10:23:49.643+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
2026-05-09T10:23:49.660+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-09T10:23:49.661+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-09T10:23:49.844+02:00  INFO 32344 --- [configserver] [main] [                                                 ] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2676 ms
2026-05-09T10:23:52.339+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'configserver.springCloudBusInput' has 1 subscriber(s).
2026-05-09T10:23:53.858+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-05-09T10:23:54.122+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-05-09T10:23:54.246+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel errorChannel
2026-05-09T10:23:54.253+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel springCloudBusInput
2026-05-09T10:23:54.262+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel nullChannel
2026-05-09T10:23:54.267+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageHandler _org.springframework.integration.errorLogger
2026-05-09T10:23:54.287+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-05-09T10:23:54.287+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 1 subscriber(s).
2026-05-09T10:23:54.289+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-05-09T10:23:54.290+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-05-09T10:23:54.290+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-05-09T10:23:54.477+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-05-09T10:23:54.499+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
2026-05-09T11:13:53.496+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-config-server-3 unregistered
2026-05-09T11:13:53.571+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-05-09T11:13:53.672+02:00  INFO 32344 --- [configserver] [tomcat-shutdown] [                                                 ] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-05-09T11:13:53.845+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-config-server-2, groupId=config-server] Revoke previously assigned partitions [springCloudBus-0]
2026-05-09T11:13:53.877+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : config-server: partitions revoked: [springCloudBus-0]
2026-05-09T11:13:53.879+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Member consumer-config-server-2-c2a1c9f4-fe17-4c74-aefd-0bd0ef789515 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
2026-05-09T11:13:53.928+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-05-09T11:13:53.928+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Request joining group due to: consumer pro-actively leaving the group
2026-05-09T11:13:53.930+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-config-server-2, groupId=config-server] Unsubscribed all topics or patterns and assigned partitions
2026-05-09T11:13:53.930+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-05-09T11:13:53.930+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Request joining group due to: consumer pro-actively leaving the group
2026-05-09T11:13:54.045+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-05-09T11:13:54.045+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-05-09T11:13:54.046+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-05-09T11:13:54.046+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-05-09T11:13:54.050+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-config-server-2 unregistered
2026-05-09T11:13:54.051+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.s.k.l.KafkaMessageListenerContainer    : config-server: Consumer stopped
2026-05-09T11:13:54.075+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] s.i.k.i.KafkaMessageDrivenChannelAdapter : stopped org.springframework.integration.kafka.inbound.KafkaMessageDrivenChannelAdapter@4c81e7c2
2026-05-09T11:13:54.080+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'configserver.kafka-1213794377.springCloudBusInput.errors' has 1 subscriber(s).
2026-05-09T11:13:54.081+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.s.c.stream.binder.BinderErrorChannel   : Channel 'configserver.kafka-1213794377.springCloudBusInput.errors' has 0 subscriber(s).
2026-05-09T11:13:54.133+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-05-09T11:13:54.133+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 0 subscriber(s).
2026-05-09T11:13:54.133+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
